instance,weight,satisfied_clauses,clauses,true_variables,variables,current_objective_history,best_objective_history
wuf20-01.mwcnf,6680,64,71,19,21,[],[]
wuf20-010.mwcnf,13940,66,71,19,21,[],[]
wuf20-0100.mwcnf,11782,58,71,20,21,[],[]
wuf20-01000.mwcnf,9451,57,71,19,21,[],[]
wuf20-0101.mwcnf,9991,55,71,19,21,[],[]
wuf20-0102.mwcnf,9270,56,71,19,21,[],[]
wuf20-0103.mwcnf,12259,60,71,19,21,[],[]
wuf20-0104.mwcnf,12192,62,71,20,21,[],[]
wuf20-0105.mwcnf,13819,68,71,20,21,[],[]
wuf20-0106.mwcnf,13696,66,71,19,21,[],[]
wuf20-0107.mwcnf,12387,68,71,18,21,[],[]
wuf20-0108.mwcnf,16195,67,71,19,21,[],[]
wuf20-0109.mwcnf,7343,62,71,18,21,[],[]
wuf20-011.mwcnf,14059,63,71,19,21,[],[]
wuf20-0110.mwcnf,11904,64,71,19,21,[],[]
wuf20-0111.mwcnf,12879,62,71,19,21,[],[]
wuf20-0112.mwcnf,12384,62,71,19,21,[],[]
wuf20-0113.mwcnf,13749,65,71,20,21,[],[]
wuf20-0114.mwcnf,14222,67,71,19,21,[],[]
wuf20-0115.mwcnf,10131,58,71,19,21,[],[]
wuf20-0116.mwcnf,10521,60,71,18,21,[],[]
wuf20-0117.mwcnf,11947,56,71,19,21,[],[]
wuf20-0118.mwcnf,11623,60,71,18,21,[],[]
wuf20-0119.mwcnf,13788,68,71,18,21,[],[]
wuf20-012.mwcnf,9213,55,71,19,21,[],[]
wuf20-0120.mwcnf,11256,60,71,19,21,[],[]
wuf20-0121.mwcnf,13873,59,71,20,21,[],[]
wuf20-0122.mwcnf,11100,57,71,18,21,[],[]
wuf20-0123.mwcnf,13768,64,71,19,21,[],[]
wuf20-0124.mwcnf,13590,65,71,19,21,[],[]
wuf20-0125.mwcnf,13524,67,71,18,21,[],[]
wuf20-0126.mwcnf,14105,65,71,19,21,[],[]
wuf20-0127.mwcnf,11662,64,71,19,21,[],[]
wuf20-0128.mwcnf,12377,59,71,18,21,[],[]
wuf20-0129.mwcnf,8560,60,71,18,21,[],[]
wuf20-013.mwcnf,11785,65,71,18,21,[],[]
wuf20-0130.mwcnf,10379,60,71,19,21,[],[]
wuf20-0131.mwcnf,14274,67,71,18,21,[],[]
wuf20-0132.mwcnf,13364,68,71,19,21,[],[]
wuf20-0133.mwcnf,14208,59,71,19,21,[],[]
wuf20-0134.mwcnf,11188,61,71,19,21,[],[]
wuf20-0135.mwcnf,10918,58,71,19,21,[],[]
wuf20-0136.mwcnf,13435,63,71,19,21,[],[]
wuf20-0137.mwcnf,9866,64,71,19,21,[],[]
wuf20-0138.mwcnf,13573,67,71,19,21,[],[]
wuf20-0139.mwcnf,8645,52,71,18,21,[],[]
wuf20-014.mwcnf,12286,64,71,19,21,[],[]
wuf20-0140.mwcnf,14539,65,71,19,21,[],[]
wuf20-0141.mwcnf,10565,62,71,19,21,[],[]
wuf20-0142.mwcnf,11708,62,71,19,21,[],[]
wuf20-0143.mwcnf,12144,68,71,18,21,[],[]
wuf20-0144.mwcnf,9078,57,71,19,21,[],[]
wuf20-0145.mwcnf,12991,64,71,18,21,[],[]
wuf20-0146.mwcnf,12134,61,71,19,21,[],[]
wuf20-0147.mwcnf,11307,62,71,19,21,[],[]
wuf20-0148.mwcnf,13145,63,71,18,21,[],[]
wuf20-0149.mwcnf,10963,65,71,18,21,[],[]
wuf20-015.mwcnf,4705,59,71,19,21,[],[]
wuf20-0150.mwcnf,11138,60,71,19,21,[],[]
wuf20-0151.mwcnf,11747,65,71,18,21,[],[]
wuf20-0152.mwcnf,5310,61,71,20,21,[],[]
wuf20-0153.mwcnf,5267,61,71,18,21,[],[]
wuf20-0154.mwcnf,6737,60,71,18,21,[],[]
wuf20-0155.mwcnf,6877,59,71,19,21,[],[]
wuf20-0156.mwcnf,5289,57,71,20,21,[],[]
wuf20-0157.mwcnf,5646,63,71,21,21,[],[]
wuf20-0158.mwcnf,6664,59,71,21,21,[],[]
wuf20-0159.mwcnf,5801,62,71,18,21,[],[]
wuf20-016.mwcnf,6991,65,71,19,21,[],[]
wuf20-0160.mwcnf,7707,71,71,18,21,[],[]
wuf20-0161.mwcnf,6294,64,71,19,21,[],[]
wuf20-0162.mwcnf,6009,61,71,19,21,[],[]
wuf20-0163.mwcnf,6880,68,71,19,21,[],[]
wuf20-0164.mwcnf,5436,60,71,20,21,[],[]
wuf20-0165.mwcnf,7676,69,71,19,21,[],[]
wuf20-0166.mwcnf,6513,61,71,19,21,[],[]
wuf20-0167.mwcnf,6898,63,71,20,21,[],[]
wuf20-0168.mwcnf,5817,63,71,18,21,[],[]
wuf20-0169.mwcnf,4562,59,71,18,21,[],[]
wuf20-017.mwcnf,7312,66,71,19,21,[],[]
wuf20-0170.mwcnf,6327,62,71,18,21,[],[]
wuf20-0171.mwcnf,6286,62,71,18,21,[],[]
wuf20-0172.mwcnf,5598,56,71,18,21,[],[]
wuf20-0173.mwcnf,6339,61,71,18,21,[],[]
wuf20-0174.mwcnf,6464,66,71,18,21,[],[]
wuf20-0175.mwcnf,6203,59,71,20,21,[],[]
wuf20-0176.mwcnf,4720,58,71,19,21,[],[]
wuf20-0177.mwcnf,6099,62,71,19,21,[],[]
wuf20-0178.mwcnf,6461,64,71,19,21,[],[]
wuf20-0179.mwcnf,7545,64,71,19,21,[],[]
wuf20-018.mwcnf,6646,65,71,18,21,[],[]
wuf20-0180.mwcnf,5843,57,71,19,21,[],[]
wuf20-0181.mwcnf,6932,65,71,19,21,[],[]
wuf20-0182.mwcnf,6382,62,71,19,21,[],[]
wuf20-0183.mwcnf,5386,59,71,19,21,[],[]
wuf20-0184.mwcnf,5769,62,71,19,21,[],[]
wuf20-0185.mwcnf,6546,66,71,19,21,[],[]
wuf20-0186.mwcnf,6928,68,71,18,21,[],[]
wuf20-0187.mwcnf,4531,65,71,18,21,[],[]
wuf20-0188.mwcnf,5695,59,71,19,21,[],[]
wuf20-0189.mwcnf,5549,60,71,19,21,[],[]
wuf20-019.mwcnf,6503,61,71,19,21,[],[]
wuf20-0190.mwcnf,6926,59,71,19,21,[],[]
wuf20-0191.mwcnf,7264,62,71,20,21,[],[]
wuf20-0192.mwcnf,5014,59,71,18,21,[],[]
wuf20-0193.mwcnf,5078,60,71,19,21,[],[]
wuf20-0194.mwcnf,6464,64,71,19,21,[],[]
wuf20-0195.mwcnf,5688,60,71,18,21,[],[]
wuf20-0196.mwcnf,6082,64,71,19,21,[],[]
wuf20-0197.mwcnf,5718,61,71,19,21,[],[]
wuf20-0198.mwcnf,6173,59,71,18,21,[],[]
wuf20-0199.mwcnf,7259,60,71,19,21,[],[]
wuf20-02.mwcnf,4182,58,71,20,21,[],[]
wuf20-020.mwcnf,6571,64,71,19,21,[],[]
wuf20-0200.mwcnf,4771,56,71,19,21,[],[]
wuf20-0201.mwcnf,5919,62,71,20,21,[],[]
wuf20-0202.mwcnf,5573,61,71,19,21,[],[]
wuf20-0203.mwcnf,6364,60,71,18,21,[],[]
wuf20-0204.mwcnf,5260,62,71,19,21,[],[]
wuf20-0205.mwcnf,4627,58,71,19,21,[],[]
wuf20-0206.mwcnf,7519,68,71,18,21,[],[]
wuf20-0207.mwcnf,5302,55,71,18,21,[],[]
wuf20-0208.mwcnf,6656,61,71,18,21,[],[]
wuf20-0209.mwcnf,7739,62,71,19,21,[],[]
wuf20-021.mwcnf,6298,62,71,19,21,[],[]
wuf20-0210.mwcnf,4076,54,71,19,21,[],[]
wuf20-0211.mwcnf,6317,60,71,19,21,[],[]
wuf20-0212.mwcnf,6686,63,71,19,21,[],[]
wuf20-0213.mwcnf,5181,60,71,18,21,[],[]
wuf20-0214.mwcnf,6500,66,71,18,21,[],[]
wuf20-0215.mwcnf,6470,64,71,18,21,[],[]
wuf20-0216.mwcnf,4856,59,71,19,21,[],[]
wuf20-0217.mwcnf,6857,65,71,19,21,[],[]
wuf20-0218.mwcnf,5833,61,71,19,21,[],[]
wuf20-0219.mwcnf,5070,59,71,19,21,[],[]
wuf20-022.mwcnf,5002,60,71,18,21,[],[]
wuf20-0220.mwcnf,5042,59,71,19,21,[],[]
wuf20-0221.mwcnf,7545,67,71,20,21,[],[]
wuf20-0222.mwcnf,7733,65,71,19,21,[],[]
wuf20-0223.mwcnf,7540,64,71,20,21,[],[]
wuf20-0224.mwcnf,6464,65,71,19,21,[],[]
wuf20-0225.mwcnf,5228,61,71,19,21,[],[]
wuf20-0226.mwcnf,4809,63,71,18,21,[],[]
wuf20-0227.mwcnf,6512,61,71,19,21,[],[]
wuf20-0228.mwcnf,6485,64,71,20,21,[],[]
wuf20-0229.mwcnf,7781,64,71,19,21,[],[]
wuf20-023.mwcnf,6282,59,71,19,21,[],[]
wuf20-0230.mwcnf,5280,60,71,19,21,[],[]
wuf20-0231.mwcnf,5283,61,71,19,21,[],[]
wuf20-0232.mwcnf,6061,61,71,18,21,[],[]
wuf20-0233.mwcnf,6370,60,71,19,21,[],[]
wuf20-0234.mwcnf,5278,62,71,18,21,[],[]
wuf20-0235.mwcnf,7505,68,71,19,21,[],[]
wuf20-0236.mwcnf,7400,61,71,19,21,[],[]
wuf20-0237.mwcnf,4989,54,71,18,21,[],[]
wuf20-0238.mwcnf,6428,59,71,19,21,[],[]
wuf20-0239.mwcnf,6780,67,71,18,21,[],[]
wuf20-024.mwcnf,4730,61,71,18,21,[],[]
wuf20-0240.mwcnf,6441,65,71,19,21,[],[]
wuf20-0241.mwcnf,5867,63,71,19,21,[],[]
wuf20-0242.mwcnf,6019,64,71,19,21,[],[]
wuf20-0243.mwcnf,5053,67,71,19,21,[],[]
wuf20-0244.mwcnf,5802,56,71,18,21,[],[]
wuf20-0245.mwcnf,4671,62,71,18,21,[],[]
wuf20-0246.mwcnf,5824,56,71,19,21,[],[]
wuf20-0247.mwcnf,7541,65,71,19,21,[],[]
wuf20-0248.mwcnf,6737,65,71,19,21,[],[]
wuf20-0249.mwcnf,6527,61,71,19,21,[],[]
wuf20-025.mwcnf,6688,65,71,19,21,[],[]
wuf20-0250.mwcnf,6880,61,71,18,21,[],[]
wuf20-0251.mwcnf,6944,59,71,20,21,[],[]
wuf20-0252.mwcnf,5871,60,71,19,21,[],[]
wuf20-0253.mwcnf,5903,63,71,18,21,[],[]
wuf20-0254.mwcnf,6755,64,71,19,21,[],[]
wuf20-0255.mwcnf,5765,64,71,19,21,[],[]
wuf20-0256.mwcnf,6677,65,71,18,21,[],[]
wuf20-0257.mwcnf,6306,56,71,19,21,[],[]
wuf20-0258.mwcnf,6720,67,71,18,21,[],[]
wuf20-0259.mwcnf,6194,59,71,18,21,[],[]
wuf20-026.mwcnf,6498,63,71,19,21,[],[]
wuf20-0260.mwcnf,5211,59,71,18,21,[],[]
wuf20-0261.mwcnf,5821,58,71,19,21,[],[]
wuf20-0262.mwcnf,5778,61,71,19,21,[],[]
wuf20-0263.mwcnf,6854,61,71,19,21,[],[]
wuf20-0264.mwcnf,4849,60,71,18,21,[],[]
wuf20-0265.mwcnf,7515,66,71,18,21,[],[]
wuf20-0266.mwcnf,7170,59,71,19,21,[],[]
wuf20-0267.mwcnf,6111,63,71,19,21,[],[]
wuf20-0268.mwcnf,7566,67,71,20,21,[],[]
wuf20-0269.mwcnf,5419,58,71,19,21,[],[]
wuf20-027.mwcnf,6574,65,71,19,21,[],[]
wuf20-0270.mwcnf,7425,67,71,19,21,[],[]
wuf20-0271.mwcnf,6803,63,71,20,21,[],[]
wuf20-0272.mwcnf,5297,61,71,18,21,[],[]
wuf20-0273.mwcnf,6074,66,71,19,21,[],[]
wuf20-0274.mwcnf,7162,64,71,20,21,[],[]
wuf20-0275.mwcnf,5365,61,71,19,21,[],[]
wuf20-0276.mwcnf,5856,58,71,18,21,[],[]
wuf20-0277.mwcnf,5071,56,71,18,21,[],[]
wuf20-0278.mwcnf,4815,59,71,19,21,[],[]
wuf20-0279.mwcnf,7336,65,71,19,21,[],[]
wuf20-028.mwcnf,3590,60,71,19,21,[],[]
wuf20-0280.mwcnf,6720,64,71,19,21,[],[]
wuf20-0281.mwcnf,6494,67,71,19,21,[],[]
wuf20-0282.mwcnf,5520,58,71,18,21,[],[]
wuf20-0283.mwcnf,7539,65,71,20,21,[],[]
wuf20-0284.mwcnf,5656,62,71,19,21,[],[]
wuf20-0285.mwcnf,5619,63,71,18,21,[],[]
wuf20-0286.mwcnf,6005,60,71,19,21,[],[]
wuf20-0287.mwcnf,5987,61,71,18,21,[],[]
wuf20-0288.mwcnf,6898,61,71,20,21,[],[]
wuf20-0289.mwcnf,4174,66,71,18,21,[],[]
wuf20-029.mwcnf,3516,60,71,19,21,[],[]
wuf20-0290.mwcnf,3893,61,71,19,21,[],[]
wuf20-0291.mwcnf,5609,67,71,18,21,[],[]
wuf20-0292.mwcnf,4516,62,71,19,21,[],[]
wuf20-0293.mwcnf,5263,66,71,19,21,[],[]
wuf20-0294.mwcnf,4629,63,71,19,21,[],[]
wuf20-0295.mwcnf,4221,63,71,20,21,[],[]
wuf20-0296.mwcnf,4009,61,71,19,21,[],[]
wuf20-0297.mwcnf,2978,56,71,18,21,[],[]
wuf20-0298.mwcnf,4116,62,71,18,21,[],[]
wuf20-0299.mwcnf,3909,65,71,19,21,[],[]
wuf20-03.mwcnf,4632,64,71,19,21,[],[]
wuf20-030.mwcnf,4305,61,71,18,21,[],[]
wuf20-0300.mwcnf,4586,64,71,19,21,[],[]
wuf20-0301.mwcnf,4735,59,71,19,21,[],[]
wuf20-0302.mwcnf,4697,63,71,18,21,[],[]
wuf20-0303.mwcnf,3612,62,71,18,21,[],[]
wuf20-0304.mwcnf,3436,64,71,18,21,[],[]
wuf20-0305.mwcnf,4124,62,71,18,21,[],[]
wuf20-0306.mwcnf,3895,59,71,20,21,[],[]
wuf20-0307.mwcnf,5064,67,71,20,21,[],[]
wuf20-0308.mwcnf,4936,63,71,20,21,[],[]
wuf20-0309.mwcnf,3808,60,71,19,21,[],[]
wuf20-031.mwcnf,4006,60,71,19,21,[],[]
wuf20-0310.mwcnf,4047,61,71,18,21,[],[]
wuf20-0311.mwcnf,4901,63,71,19,21,[],[]
wuf20-0312.mwcnf,4185,60,71,19,21,[],[]
wuf20-0313.mwcnf,3785,67,71,18,21,[],[]
wuf20-0314.mwcnf,4579,64,71,18,21,[],[]
wuf20-0315.mwcnf,4885,66,71,19,21,[],[]
wuf20-0316.mwcnf,3620,58,71,19,21,[],[]
wuf20-0317.mwcnf,3390,59,71,19,21,[],[]
wuf20-0318.mwcnf,5153,62,71,19,21,[],[]
wuf20-0319.mwcnf,5255,67,71,19,21,[],[]
wuf20-032.mwcnf,4783,65,71,19,21,[],[]
wuf20-0320.mwcnf,4671,63,71,19,21,[],[]
wuf20-0321.mwcnf,4140,63,71,20,21,[],[]
wuf20-0322.mwcnf,3675,58,71,18,21,[],[]
wuf20-0323.mwcnf,3287,57,71,18,21,[],[]
wuf20-0324.mwcnf,3803,62,71,18,21,[],[]
wuf20-0325.mwcnf,5315,65,71,18,21,[],[]
wuf20-0326.mwcnf,4023,62,71,19,21,[],[]
wuf20-0327.mwcnf,4314,63,71,19,21,[],[]
wuf20-0328.mwcnf,4254,60,71,19,21,[],[]
wuf20-0329.mwcnf,3744,62,71,19,21,[],[]
wuf20-033.mwcnf,3711,62,71,19,21,[],[]
wuf20-0330.mwcnf,3213,60,71,20,21,[],[]
wuf20-0331.mwcnf,4507,61,71,19,21,[],[]
wuf20-0332.mwcnf,3609,58,71,19,21,[],[]
wuf20-0333.mwcnf,4954,64,71,19,21,[],[]
wuf20-0334.mwcnf,3677,59,71,19,21,[],[]
wuf20-0335.mwcnf,4433,63,71,19,21,[],[]
wuf20-0336.mwcnf,3119,63,71,19,21,[],[]
wuf20-0337.mwcnf,4140,66,71,19,21,[],[]
wuf20-0338.mwcnf,4030,64,71,19,21,[],[]
wuf20-0339.mwcnf,5225,69,71,18,21,[],[]
wuf20-034.mwcnf,4488,65,71,18,21,[],[]
wuf20-0340.mwcnf,4650,63,71,18,21,[],[]
wuf20-0341.mwcnf,4874,67,71,19,21,[],[]
wuf20-0342.mwcnf,4408,61,71,19,21,[],[]
wuf20-0343.mwcnf,4128,61,71,19,21,[],[]
wuf20-0344.mwcnf,3923,57,71,18,21,[],[]
wuf20-0345.mwcnf,4805,61,71,19,21,[],[]
wuf20-0346.mwcnf,3922,63,71,18,21,[],[]
wuf20-0347.mwcnf,5126,68,71,20,21,[],[]
wuf20-0348.mwcnf,4965,64,71,18,21,[],[]
wuf20-0349.mwcnf,3935,63,71,20,21,[],[]
wuf20-035.mwcnf,4486,59,71,19,21,[],[]
wuf20-0350.mwcnf,3324,64,71,18,21,[],[]
wuf20-0351.mwcnf,5365,63,71,20,21,[],[]
wuf20-0352.mwcnf,4571,62,71,19,21,[],[]
wuf20-0353.mwcnf,5884,67,71,19,21,[],[]
wuf20-0354.mwcnf,3516,65,71,19,21,[],[]
wuf20-0355.mwcnf,4884,64,71,19,21,[],[]
wuf20-0356.mwcnf,5660,65,71,20,21,[],[]
wuf20-0357.mwcnf,4205,64,71,18,21,[],[]
wuf20-0358.mwcnf,5477,68,71,19,21,[],[]
wuf20-0359.mwcnf,3534,58,71,19,21,[],[]
wuf20-036.mwcnf,4778,66,71,18,21,[],[]
wuf20-0360.mwcnf,4201,62,71,19,21,[],[]
wuf20-0361.mwcnf,3917,57,71,18,21,[],[]
wuf20-0362.mwcnf,4122,62,71,19,21,[],[]
wuf20-0363.mwcnf,5416,67,71,19,21,[],[]
wuf20-0364.mwcnf,4004,62,71,19,21,[],[]
wuf20-0365.mwcnf,3647,59,71,19,21,[],[]
wuf20-0366.mwcnf,4233,63,71,18,21,[],[]
wuf20-0367.mwcnf,4211,64,71,19,21,[],[]
wuf20-0368.mwcnf,5170,67,71,19,21,[],[]
wuf20-0369.mwcnf,4130,60,71,18,21,[],[]
wuf20-037.mwcnf,4403,61,71,19,21,[],[]
wuf20-0370.mwcnf,3527,59,71,20,21,[],[]
wuf20-0371.mwcnf,4114,61,71,18,21,[],[]
wuf20-0372.mwcnf,3802,64,71,18,21,[],[]
wuf20-0373.mwcnf,3592,65,71,20,21,[],[]
wuf20-0374.mwcnf,3575,57,71,18,21,[],[]
wuf20-0375.mwcnf,3499,65,71,18,21,[],[]
wuf20-0376.mwcnf,4919,61,71,19,21,[],[]
wuf20-0377.mwcnf,5200,65,71,18,21,[],[]
wuf20-0378.mwcnf,4692,64,71,18,21,[],[]
wuf20-0379.mwcnf,4645,62,71,18,21,[],[]
wuf20-038.mwcnf,4074,62,71,19,21,[],[]
wuf20-0380.mwcnf,3842,64,71,19,21,[],[]
wuf20-0381.mwcnf,5392,64,71,19,21,[],[]
wuf20-0382.mwcnf,4064,58,71,19,21,[],[]
wuf20-0383.mwcnf,3977,64,71,19,21,[],[]
wuf20-0384.mwcnf,4383,61,71,19,21,[],[]
wuf20-0385.mwcnf,3803,55,71,18,21,[],[]
wuf20-0386.mwcnf,5740,65,71,20,21,[],[]
wuf20-0387.mwcnf,3864,64,71,18,21,[],[]
wuf20-0388.mwcnf,4598,62,71,19,21,[],[]
wuf20-0389.mwcnf,3584,58,71,18,21,[],[]
wuf20-039.mwcnf,4326,58,71,19,21,[],[]
wuf20-0390.mwcnf,4296,67,71,18,21,[],[]
wuf20-0391.mwcnf,4484,62,71,18,21,[],[]
wuf20-0392.mwcnf,4903,66,71,19,21,[],[]
wuf20-0393.mwcnf,4334,58,71,18,21,[],[]
wuf20-0394.mwcnf,3773,57,71,18,21,[],[]
wuf20-0395.mwcnf,4934,67,71,18,21,[],[]
