instance,weight,satisfied_clauses,clauses,true_variables,variables,current_objective_history,best_objective_history
wuf20-0396.mwcnf,4005,62,71,19,21,[],[]
wuf20-0397.mwcnf,3843,57,71,19,21,[],[]
wuf20-0398.mwcnf,5300,64,71,19,21,[],[]
wuf20-0399.mwcnf,4196,57,71,20,21,[],[]
wuf20-04.mwcnf,7297,60,71,20,21,[],[]
wuf20-040.mwcnf,4143,63,71,19,21,[],[]
wuf20-0400.mwcnf,5154,67,71,19,21,[],[]
wuf20-0401.mwcnf,5675,67,71,20,21,[],[]
wuf20-0402.mwcnf,3331,63,71,19,21,[],[]
wuf20-0403.mwcnf,5396,65,71,19,21,[],[]
wuf20-0404.mwcnf,3503,57,71,18,21,[],[]
wuf20-0405.mwcnf,3513,56,71,19,21,[],[]
wuf20-0406.mwcnf,4451,64,71,19,21,[],[]
wuf20-0407.mwcnf,4280,62,71,19,21,[],[]
wuf20-0408.mwcnf,5449,67,71,19,21,[],[]
wuf20-0409.mwcnf,3524,61,71,18,21,[],[]
wuf20-041.mwcnf,4695,66,71,18,21,[],[]
wuf20-0410.mwcnf,5244,62,71,19,21,[],[]
wuf20-0411.mwcnf,5272,66,71,19,21,[],[]
wuf20-0412.mwcnf,4230,63,71,19,21,[],[]
wuf20-0413.mwcnf,5171,60,71,18,21,[],[]
wuf20-0414.mwcnf,4942,64,71,18,21,[],[]
wuf20-0415.mwcnf,3001,57,71,19,21,[],[]
wuf20-0416.mwcnf,4931,66,71,19,21,[],[]
wuf20-0417.mwcnf,4737,62,71,19,21,[],[]
wuf20-0418.mwcnf,4659,63,71,19,21,[],[]
wuf20-0419.mwcnf,3735,58,71,18,21,[],[]
wuf20-042.mwcnf,6722,61,71,18,21,[],[]
wuf20-0420.mwcnf,4568,62,71,19,21,[],[]
wuf20-0421.mwcnf,3456,63,71,18,21,[],[]
wuf20-0422.mwcnf,8758,64,71,19,21,[],[]
wuf20-0423.mwcnf,6221,59,71,18,21,[],[]
wuf20-0424.mwcnf,7355,63,71,20,21,[],[]
wuf20-0425.mwcnf,6953,68,71,18,21,[],[]
wuf20-0426.mwcnf,7446,63,71,19,21,[],[]
wuf20-0427.mwcnf,7077,62,71,20,21,[],[]
wuf20-0428.mwcnf,5701,62,71,19,21,[],[]
wuf20-0429.mwcnf,8696,65,71,19,21,[],[]
wuf20-043.mwcnf,6448,58,71,20,21,[],[]
wuf20-0430.mwcnf,6280,62,71,20,21,[],[]
wuf20-0431.mwcnf,7750,63,71,20,21,[],[]
wuf20-0432.mwcnf,7972,64,71,19,21,[],[]
wuf20-0433.mwcnf,6998,57,71,19,21,[],[]
wuf20-0434.mwcnf,7497,61,71,19,21,[],[]
wuf20-0435.mwcnf,7263,64,71,19,21,[],[]
wuf20-0436.mwcnf,7464,62,71,19,21,[],[]
wuf20-0437.mwcnf,5020,57,71,18,21,[],[]
wuf20-0438.mwcnf,6652,63,71,19,21,[],[]
wuf20-0439.mwcnf,7784,64,71,19,21,[],[]
wuf20-044.mwcnf,5697,57,71,18,21,[],[]
wuf20-0440.mwcnf,5922,58,71,19,21,[],[]
wuf20-0441.mwcnf,7563,63,71,19,21,[],[]
wuf20-0442.mwcnf,5873,66,71,20,21,[],[]
wuf20-0443.mwcnf,6873,63,71,20,21,[],[]
wuf20-0444.mwcnf,6042,60,71,18,21,[],[]
wuf20-0445.mwcnf,6200,58,71,18,21,[],[]
wuf20-0446.mwcnf,6472,66,71,20,21,[],[]
wuf20-0447.mwcnf,7430,63,71,19,21,[],[]
wuf20-0448.mwcnf,9035,64,71,19,21,[],[]
wuf20-0449.mwcnf,6914,62,71,18,21,[],[]
wuf20-045.mwcnf,7245,62,71,19,21,[],[]
wuf20-0450.mwcnf,5884,57,71,18,21,[],[]
wuf20-0451.mwcnf,6452,61,71,18,21,[],[]
wuf20-0452.mwcnf,6396,64,71,19,21,[],[]
wuf20-0453.mwcnf,5210,57,71,18,21,[],[]
wuf20-0454.mwcnf,7138,61,71,18,21,[],[]
wuf20-0455.mwcnf,7479,61,71,19,21,[],[]
wuf20-0456.mwcnf,8611,63,71,20,21,[],[]
wuf20-0457.mwcnf,6974,57,71,19,21,[],[]
wuf20-0458.mwcnf,7506,61,71,19,21,[],[]
wuf20-0459.mwcnf,6081,60,71,19,21,[],[]
wuf20-046.mwcnf,6914,60,71,19,21,[],[]
wuf20-0460.mwcnf,7809,64,71,19,21,[],[]
wuf20-0461.mwcnf,8647,63,71,20,21,[],[]
wuf20-0462.mwcnf,9462,66,71,19,21,[],[]
wuf20-0463.mwcnf,6680,65,71,18,21,[],[]
wuf20-0464.mwcnf,5533,57,71,19,21,[],[]
wuf20-0465.mwcnf,6569,64,71,19,21,[],[]
wuf20-0466.mwcnf,5583,49,71,18,21,[],[]
wuf20-0467.mwcnf,6022,57,71,19,21,[],[]
wuf20-0468.mwcnf,6379,63,71,18,21,[],[]
wuf20-0469.mwcnf,6683,64,71,20,21,[],[]
wuf20-047.mwcnf,7343,63,71,19,21,[],[]
wuf20-0470.mwcnf,7408,63,71,19,21,[],[]
wuf20-0471.mwcnf,7136,62,71,19,21,[],[]
wuf20-0472.mwcnf,8327,67,71,19,21,[],[]
wuf20-0473.mwcnf,8363,64,71,19,21,[],[]
wuf20-0474.mwcnf,7940,64,71,19,21,[],[]
wuf20-0475.mwcnf,7874,64,71,21,21,[],[]
wuf20-0476.mwcnf,7408,64,71,18,21,[],[]
wuf20-0477.mwcnf,7639,63,71,19,21,[],[]
wuf20-0478.mwcnf,7489,61,71,20,21,[],[]
wuf20-0479.mwcnf,6525,59,71,18,21,[],[]
wuf20-048.mwcnf,7665,61,71,18,21,[],[]
wuf20-0480.mwcnf,8007,66,71,18,21,[],[]
wuf20-0481.mwcnf,7590,60,71,18,21,[],[]
wuf20-0482.mwcnf,7232,63,71,19,21,[],[]
wuf20-0483.mwcnf,6131,61,71,18,21,[],[]
wuf20-0484.mwcnf,6441,66,71,19,21,[],[]
wuf20-0485.mwcnf,6398,66,71,18,21,[],[]
wuf20-0486.mwcnf,5795,65,71,19,21,[],[]
wuf20-0487.mwcnf,8672,64,71,19,21,[],[]
wuf20-0488.mwcnf,7756,59,71,19,21,[],[]
wuf20-0489.mwcnf,8152,63,71,19,21,[],[]
wuf20-049.mwcnf,8030,65,71,20,21,[],[]
wuf20-0490.mwcnf,8476,66,71,19,21,[],[]
wuf20-0491.mwcnf,8310,67,71,18,21,[],[]
wuf20-0492.mwcnf,7164,65,71,19,21,[],[]
wuf20-0493.mwcnf,6334,60,71,18,21,[],[]
wuf20-0494.mwcnf,7594,62,71,18,21,[],[]
wuf20-0495.mwcnf,7009,61,71,20,21,[],[]
wuf20-0496.mwcnf,7678,66,71,18,21,[],[]
wuf20-0497.mwcnf,5076,61,71,18,21,[],[]
wuf20-0498.mwcnf,7529,66,71,18,21,[],[]
wuf20-0499.mwcnf,8285,66,71,18,21,[],[]
wuf20-05.mwcnf,6640,63,71,19,21,[],[]
wuf20-050.mwcnf,7083,60,71,19,21,[],[]
wuf20-0500.mwcnf,6194,55,71,20,21,[],[]
wuf20-0501.mwcnf,7226,60,71,18,21,[],[]
wuf20-0502.mwcnf,7587,65,71,20,21,[],[]
wuf20-0503.mwcnf,6577,56,71,20,21,[],[]
wuf20-0504.mwcnf,6366,58,71,19,21,[],[]
wuf20-0505.mwcnf,7779,62,71,19,21,[],[]
wuf20-0506.mwcnf,8892,65,71,19,21,[],[]
wuf20-0507.mwcnf,6207,60,71,19,21,[],[]
wuf20-0508.mwcnf,5423,60,71,19,21,[],[]
wuf20-0509.mwcnf,5465,54,71,18,21,[],[]
wuf20-051.mwcnf,7413,63,71,18,21,[],[]
wuf20-0510.mwcnf,5759,61,71,19,21,[],[]
wuf20-0511.mwcnf,7737,65,71,18,21,[],[]
wuf20-0512.mwcnf,7129,62,71,19,21,[],[]
wuf20-0513.mwcnf,6673,62,71,19,21,[],[]
wuf20-0514.mwcnf,9114,64,71,20,21,[],[]
wuf20-0515.mwcnf,6804,62,71,18,21,[],[]
wuf20-0516.mwcnf,7585,63,71,18,21,[],[]
wuf20-0517.mwcnf,7564,61,71,18,21,[],[]
wuf20-0518.mwcnf,7674,65,71,19,21,[],[]
wuf20-0519.mwcnf,7424,62,71,19,21,[],[]
wuf20-052.mwcnf,8666,65,71,19,21,[],[]
wuf20-0520.mwcnf,7742,67,71,19,21,[],[]
wuf20-0521.mwcnf,6749,61,71,19,21,[],[]
wuf20-0522.mwcnf,7015,63,71,18,21,[],[]
wuf20-0523.mwcnf,6863,61,71,19,21,[],[]
wuf20-0524.mwcnf,7535,57,71,20,21,[],[]
wuf20-0525.mwcnf,6108,57,71,18,21,[],[]
wuf20-0526.mwcnf,7162,68,71,18,21,[],[]
wuf20-0527.mwcnf,8854,67,71,20,21,[],[]
wuf20-0528.mwcnf,6506,62,71,19,21,[],[]
wuf20-0529.mwcnf,8862,64,71,19,21,[],[]
wuf20-053.mwcnf,8785,65,71,20,21,[],[]
wuf20-0530.mwcnf,7043,63,71,18,21,[],[]
wuf20-0531.mwcnf,7525,65,71,19,21,[],[]
wuf20-0532.mwcnf,6426,52,71,19,21,[],[]
wuf20-0533.mwcnf,7974,63,71,19,21,[],[]
wuf20-0534.mwcnf,7558,59,71,19,21,[],[]
wuf20-0535.mwcnf,5091,56,71,19,21,[],[]
wuf20-0536.mwcnf,7335,60,71,19,21,[],[]
wuf20-0537.mwcnf,7320,67,71,18,21,[],[]
wuf20-0538.mwcnf,7479,65,71,19,21,[],[]
wuf20-0539.mwcnf,7106,60,71,19,21,[],[]
wuf20-054.mwcnf,6089,57,71,18,21,[],[]
wuf20-0540.mwcnf,6777,64,71,19,21,[],[]
wuf20-0541.mwcnf,7029,63,71,19,21,[],[]
wuf20-0542.mwcnf,7331,63,71,18,21,[],[]
wuf20-0543.mwcnf,8762,66,71,21,21,[],[]
wuf20-0544.mwcnf,7416,65,71,19,21,[],[]
wuf20-0545.mwcnf,7794,66,71,18,21,[],[]
wuf20-0546.mwcnf,6068,62,71,19,21,[],[]
wuf20-0547.mwcnf,7385,62,71,19,21,[],[]
wuf20-0548.mwcnf,5593,60,71,19,21,[],[]
wuf20-0549.mwcnf,7635,61,71,19,21,[],[]
wuf20-055.mwcnf,6923,64,71,20,21,[],[]
wuf20-0550.mwcnf,7140,60,71,19,21,[],[]
wuf20-0551.mwcnf,6154,65,71,18,21,[],[]
wuf20-0552.mwcnf,8095,67,71,19,21,[],[]
wuf20-0553.mwcnf,6278,62,71,18,21,[],[]
wuf20-0554.mwcnf,9053,70,71,18,21,[],[]
wuf20-0555.mwcnf,7006,62,71,19,21,[],[]
wuf20-0556.mwcnf,9236,63,71,20,21,[],[]
wuf20-0557.mwcnf,5933,57,71,19,21,[],[]
wuf20-0558.mwcnf,5747,59,71,19,21,[],[]
wuf20-0559.mwcnf,6877,60,71,19,21,[],[]
wuf20-056.mwcnf,7011,55,71,19,21,[],[]
wuf20-0560.mwcnf,8151,66,71,19,21,[],[]
wuf20-0561.mwcnf,8317,65,71,19,21,[],[]
wuf20-0562.mwcnf,7792,65,71,19,21,[],[]
wuf20-0563.mwcnf,7626,59,71,19,21,[],[]
wuf20-0564.mwcnf,6270,60,71,18,21,[],[]
wuf20-0565.mwcnf,6728,61,71,19,21,[],[]
wuf20-0566.mwcnf,6846,60,71,19,21,[],[]
wuf20-0567.mwcnf,5704,57,71,18,21,[],[]
wuf20-0568.mwcnf,8456,67,71,21,21,[],[]
wuf20-0569.mwcnf,6289,63,71,20,21,[],[]
wuf20-057.mwcnf,8216,66,71,18,21,[],[]
wuf20-0570.mwcnf,7346,64,71,19,21,[],[]
wuf20-0571.mwcnf,7966,63,71,19,21,[],[]
wuf20-0572.mwcnf,7303,65,71,19,21,[],[]
wuf20-0573.mwcnf,7722,68,71,19,21,[],[]
wuf20-0574.mwcnf,8281,61,71,18,21,[],[]
wuf20-0575.mwcnf,7282,59,71,19,21,[],[]
wuf20-0576.mwcnf,7026,63,71,18,21,[],[]
wuf20-0577.mwcnf,5612,61,71,19,21,[],[]
wuf20-0578.mwcnf,8236,65,71,19,21,[],[]
wuf20-0579.mwcnf,8475,63,71,19,21,[],[]
wuf20-058.mwcnf,7365,63,71,20,21,[],[]
wuf20-0580.mwcnf,7012,60,71,19,21,[],[]
wuf20-0581.mwcnf,8684,65,71,19,21,[],[]
wuf20-0582.mwcnf,7635,63,71,18,21,[],[]
wuf20-0583.mwcnf,7847,62,71,19,21,[],[]
wuf20-0584.mwcnf,5774,58,71,18,21,[],[]
wuf20-0585.mwcnf,8276,66,71,18,21,[],[]
wuf20-0586.mwcnf,7083,59,71,18,21,[],[]
wuf20-0587.mwcnf,5238,60,71,19,21,[],[]
wuf20-0588.mwcnf,6112,57,71,19,21,[],[]
wuf20-0589.mwcnf,9881,71,71,19,21,[],[]
wuf20-059.mwcnf,7811,62,71,19,21,[],[]
wuf20-0590.mwcnf,5227,53,71,18,21,[],[]
wuf20-0591.mwcnf,6598,62,71,19,21,[],[]
wuf20-0592.mwcnf,6805,66,71,19,21,[],[]
wuf20-0593.mwcnf,7200,62,71,18,21,[],[]
wuf20-0594.mwcnf,7693,64,71,18,21,[],[]
wuf20-0595.mwcnf,7179,62,71,19,21,[],[]
wuf20-0596.mwcnf,6497,59,71,18,21,[],[]
wuf20-0597.mwcnf,7352,62,71,19,21,[],[]
wuf20-0598.mwcnf,7380,61,71,19,21,[],[]
wuf20-0599.mwcnf,5696,60,71,18,21,[],[]
wuf20-06.mwcnf,2036,67,71,19,21,[],[]
wuf20-060.mwcnf,8837,64,71,19,21,[],[]
wuf20-0600.mwcnf,5873,61,71,18,21,[],[]
wuf20-0601.mwcnf,7562,64,71,19,21,[],[]
wuf20-0602.mwcnf,7031,63,71,19,21,[],[]
wuf20-0603.mwcnf,6149,57,71,18,21,[],[]
wuf20-0604.mwcnf,8258,62,71,19,21,[],[]
wuf20-0605.mwcnf,7021,65,71,19,21,[],[]
wuf20-0606.mwcnf,7946,63,71,19,21,[],[]
wuf20-0607.mwcnf,8089,63,71,19,21,[],[]
wuf20-0608.mwcnf,6430,60,71,19,21,[],[]
wuf20-0609.mwcnf,7050,58,71,19,21,[],[]
wuf20-061.mwcnf,8213,60,71,20,21,[],[]
wuf20-0610.mwcnf,8201,68,71,18,21,[],[]
wuf20-0611.mwcnf,7711,65,71,19,21,[],[]
wuf20-0612.mwcnf,5958,60,71,19,21,[],[]
wuf20-0613.mwcnf,6150,57,71,18,21,[],[]
wuf20-0614.mwcnf,8035,67,71,19,21,[],[]
wuf20-0615.mwcnf,6968,61,71,19,21,[],[]
wuf20-0616.mwcnf,5029,62,71,19,21,[],[]
wuf20-0617.mwcnf,6950,62,71,19,21,[],[]
wuf20-0618.mwcnf,7616,66,71,18,21,[],[]
wuf20-0619.mwcnf,7748,62,71,19,21,[],[]
wuf20-062.mwcnf,5988,55,71,19,21,[],[]
wuf20-0620.mwcnf,6130,55,71,19,21,[],[]
wuf20-0621.mwcnf,8394,60,71,19,21,[],[]
wuf20-0622.mwcnf,4719,65,71,18,21,[],[]
wuf20-0623.mwcnf,7750,58,71,19,21,[],[]
wuf20-0624.mwcnf,6754,58,71,19,21,[],[]
wuf20-0625.mwcnf,6944,58,71,19,21,[],[]
wuf20-0626.mwcnf,7282,59,71,19,21,[],[]
wuf20-0627.mwcnf,6900,62,71,18,21,[],[]
wuf20-0628.mwcnf,8858,63,71,19,21,[],[]
wuf20-0629.mwcnf,8492,60,71,19,21,[],[]
wuf20-063.mwcnf,7040,64,71,19,21,[],[]
wuf20-0630.mwcnf,7882,62,71,19,21,[],[]
wuf20-0631.mwcnf,8528,66,71,20,21,[],[]
wuf20-0632.mwcnf,7710,60,71,19,21,[],[]
wuf20-0633.mwcnf,7235,63,71,19,21,[],[]
wuf20-0634.mwcnf,7127,62,71,19,21,[],[]
wuf20-0635.mwcnf,8187,65,71,18,21,[],[]
wuf20-0636.mwcnf,6926,62,71,19,21,[],[]
wuf20-0637.mwcnf,5011,55,71,18,21,[],[]
wuf20-0638.mwcnf,6660,60,71,19,21,[],[]
wuf20-0639.mwcnf,7737,56,71,18,21,[],[]
wuf20-064.mwcnf,7392,60,71,20,21,[],[]
wuf20-0640.mwcnf,7056,63,71,19,21,[],[]
wuf20-0641.mwcnf,6025,56,71,18,21,[],[]
wuf20-0642.mwcnf,5745,63,71,18,21,[],[]
wuf20-0643.mwcnf,6585,63,71,18,21,[],[]
wuf20-0644.mwcnf,8834,65,71,19,21,[],[]
wuf20-0645.mwcnf,6336,60,71,19,21,[],[]
wuf20-0646.mwcnf,8332,66,71,19,21,[],[]
wuf20-0647.mwcnf,6316,60,71,18,21,[],[]
wuf20-0648.mwcnf,7915,70,71,19,21,[],[]
wuf20-0649.mwcnf,6871,60,71,20,21,[],[]
wuf20-065.mwcnf,7749,62,71,19,21,[],[]
wuf20-0650.mwcnf,6418,58,71,19,21,[],[]
wuf20-0651.mwcnf,6839,62,71,18,21,[],[]
wuf20-0652.mwcnf,7285,62,71,18,21,[],[]
wuf20-0653.mwcnf,6641,62,71,19,21,[],[]
wuf20-0654.mwcnf,6292,61,71,19,21,[],[]
wuf20-0655.mwcnf,6081,63,71,18,21,[],[]
wuf20-0656.mwcnf,6196,57,71,19,21,[],[]
wuf20-0657.mwcnf,5665,61,71,18,21,[],[]
wuf20-0658.mwcnf,6868,57,71,19,21,[],[]
wuf20-0659.mwcnf,7371,63,71,19,21,[],[]
wuf20-066.mwcnf,9429,64,71,20,21,[],[]
wuf20-0660.mwcnf,7189,64,71,18,21,[],[]
wuf20-0661.mwcnf,8707,64,71,19,21,[],[]
wuf20-0662.mwcnf,7579,64,71,19,21,[],[]
wuf20-0663.mwcnf,6197,55,71,19,21,[],[]
wuf20-0664.mwcnf,8165,65,71,18,21,[],[]
wuf20-0665.mwcnf,7598,65,71,19,21,[],[]
wuf20-0666.mwcnf,7181,64,71,20,21,[],[]
wuf20-0667.mwcnf,7213,62,71,18,21,[],[]
wuf20-0668.mwcnf,8803,65,71,18,21,[],[]
wuf20-0669.mwcnf,7503,63,71,19,21,[],[]
wuf20-067.mwcnf,7384,66,71,19,21,[],[]
wuf20-0670.mwcnf,6779,61,71,19,21,[],[]
wuf20-0671.mwcnf,7455,59,71,20,21,[],[]
wuf20-0672.mwcnf,6547,64,71,19,21,[],[]
wuf20-0673.mwcnf,4992,61,71,19,21,[],[]
wuf20-0674.mwcnf,6949,65,71,18,21,[],[]
wuf20-0675.mwcnf,8169,63,71,18,21,[],[]
wuf20-0676.mwcnf,6327,60,71,18,21,[],[]
wuf20-0677.mwcnf,7485,63,71,19,21,[],[]
wuf20-0678.mwcnf,7953,62,71,19,21,[],[]
wuf20-0679.mwcnf,9190,66,71,18,21,[],[]
wuf20-068.mwcnf,8210,66,71,19,21,[],[]
wuf20-0680.mwcnf,9476,71,71,19,21,[],[]
wuf20-0681.mwcnf,7970,62,71,20,21,[],[]
wuf20-0682.mwcnf,6459,60,71,19,21,[],[]
wuf20-0683.mwcnf,5042,58,71,19,21,[],[]
wuf20-0684.mwcnf,8296,66,71,20,21,[],[]
wuf20-0685.mwcnf,7794,63,71,19,21,[],[]
wuf20-0686.mwcnf,5643,61,71,19,21,[],[]
wuf20-0687.mwcnf,7539,65,71,20,21,[],[]
wuf20-0688.mwcnf,7766,62,71,19,21,[],[]
wuf20-0689.mwcnf,6470,64,71,18,21,[],[]
wuf20-069.mwcnf,2035,67,71,20,21,[],[]
wuf20-0690.mwcnf,7502,63,71,18,21,[],[]
wuf20-0691.mwcnf,7188,63,71,19,21,[],[]
wuf20-0692.mwcnf,1877,65,71,18,21,[],[]
wuf20-0693.mwcnf,1498,52,71,19,21,[],[]
wuf20-0694.mwcnf,1740,65,71,19,21,[],[]
wuf20-0695.mwcnf,1987,64,71,18,21,[],[]
wuf20-0696.mwcnf,1628,60,71,20,21,[],[]
wuf20-0697.mwcnf,1930,65,71,19,21,[],[]
