instance,weight,satisfied_clauses,clauses,true_variables,variables,current_objective_history,best_objective_history
wuf20-0698.mwcnf,2243,67,71,20,21,[],[]
wuf20-0699.mwcnf,1821,63,71,19,21,[],[]
wuf20-07.mwcnf,1888,62,71,21,21,[],[]
wuf20-070.mwcnf,2023,67,71,19,21,[],[]
wuf20-0700.mwcnf,1928,63,71,20,21,[],[]
wuf20-0701.mwcnf,1659,54,71,20,21,[],[]
wuf20-0702.mwcnf,1923,63,71,19,21,[],[]
wuf20-0703.mwcnf,1790,67,71,19,21,[],[]
wuf20-0704.mwcnf,1547,58,71,19,21,[],[]
wuf20-0705.mwcnf,2068,65,71,18,21,[],[]
wuf20-0706.mwcnf,1861,62,71,19,21,[],[]
wuf20-0707.mwcnf,1962,61,71,19,21,[],[]
wuf20-0708.mwcnf,1934,63,71,19,21,[],[]
wuf20-0709.mwcnf,2361,67,71,20,21,[],[]
wuf20-071.mwcnf,1516,55,71,18,21,[],[]
wuf20-0710.mwcnf,1176,60,71,17,21,[],[]
wuf20-0711.mwcnf,1368,56,71,19,21,[],[]
wuf20-0712.mwcnf,1533,61,71,18,21,[],[]
wuf20-0713.mwcnf,1991,62,71,19,21,[],[]
wuf20-0714.mwcnf,1623,62,71,19,21,[],[]
wuf20-0715.mwcnf,1544,62,71,19,21,[],[]
wuf20-0716.mwcnf,1859,62,71,19,21,[],[]
wuf20-0717.mwcnf,1397,61,71,20,21,[],[]
wuf20-0718.mwcnf,1612,64,71,20,21,[],[]
wuf20-0719.mwcnf,1867,61,71,20,21,[],[]
wuf20-072.mwcnf,1710,63,71,19,21,[],[]
wuf20-0720.mwcnf,2144,66,71,20,21,[],[]
wuf20-0721.mwcnf,2008,62,71,19,21,[],[]
wuf20-0722.mwcnf,1607,64,71,18,21,[],[]
wuf20-0723.mwcnf,2185,69,71,19,21,[],[]
wuf20-0724.mwcnf,2153,65,71,18,21,[],[]
wuf20-0725.mwcnf,1948,66,71,19,21,[],[]
wuf20-0726.mwcnf,1759,60,71,19,21,[],[]
wuf20-0727.mwcnf,2062,62,71,19,21,[],[]
wuf20-0728.mwcnf,1496,64,71,18,21,[],[]
wuf20-0729.mwcnf,1309,57,71,18,21,[],[]
wuf20-073.mwcnf,2217,68,71,18,21,[],[]
wuf20-0730.mwcnf,1656,60,71,18,21,[],[]
wuf20-0731.mwcnf,1480,56,71,19,21,[],[]
wuf20-0732.mwcnf,1611,55,71,19,21,[],[]
wuf20-0733.mwcnf,1868,65,71,19,21,[],[]
wuf20-0734.mwcnf,2139,67,71,19,21,[],[]
wuf20-0735.mwcnf,1346,59,71,18,21,[],[]
wuf20-0736.mwcnf,1577,57,71,18,21,[],[]
wuf20-0737.mwcnf,1530,63,71,19,21,[],[]
wuf20-0738.mwcnf,1696,64,71,20,21,[],[]
wuf20-0739.mwcnf,2076,62,71,18,21,[],[]
wuf20-074.mwcnf,1938,61,71,19,21,[],[]
wuf20-0740.mwcnf,2201,69,71,19,21,[],[]
wuf20-0741.mwcnf,1500,62,71,19,21,[],[]
wuf20-0742.mwcnf,1764,64,71,18,21,[],[]
wuf20-0743.mwcnf,1660,57,71,19,21,[],[]
wuf20-0744.mwcnf,1977,69,71,19,21,[],[]
wuf20-0745.mwcnf,1895,64,71,19,21,[],[]
wuf20-0746.mwcnf,2032,67,71,19,21,[],[]
wuf20-0747.mwcnf,1888,58,71,19,21,[],[]
wuf20-0748.mwcnf,1558,54,71,20,21,[],[]
wuf20-0749.mwcnf,2473,66,71,20,21,[],[]
wuf20-075.mwcnf,1633,57,71,20,21,[],[]
wuf20-0750.mwcnf,2450,66,71,20,21,[],[]
wuf20-0751.mwcnf,1552,62,71,19,21,[],[]
wuf20-0752.mwcnf,1662,63,71,19,21,[],[]
wuf20-0753.mwcnf,1699,60,71,18,21,[],[]
wuf20-0754.mwcnf,1930,66,71,19,21,[],[]
wuf20-0755.mwcnf,1858,66,71,18,21,[],[]
wuf20-0756.mwcnf,1722,61,71,19,21,[],[]
wuf20-0757.mwcnf,1857,62,71,19,21,[],[]
wuf20-0758.mwcnf,2316,70,71,19,21,[],[]
wuf20-0759.mwcnf,2011,67,71,19,21,[],[]
wuf20-076.mwcnf,1451,60,71,19,21,[],[]
wuf20-0760.mwcnf,1709,62,71,19,21,[],[]
wuf20-0761.mwcnf,2014,65,71,19,21,[],[]
wuf20-0762.mwcnf,1918,61,71,19,21,[],[]
wuf20-0763.mwcnf,2085,67,71,18,21,[],[]
wuf20-0764.mwcnf,2152,66,71,19,21,[],[]
wuf20-0765.mwcnf,1798,61,71,19,21,[],[]
wuf20-0766.mwcnf,1805,64,71,19,21,[],[]
wuf20-0767.mwcnf,1811,62,71,19,21,[],[]
wuf20-0768.mwcnf,1608,60,71,19,21,[],[]
wuf20-0769.mwcnf,1708,61,71,19,21,[],[]
wuf20-077.mwcnf,1361,60,71,19,21,[],[]
wuf20-0770.mwcnf,1976,67,71,18,21,[],[]
wuf20-0771.mwcnf,1801,60,71,19,21,[],[]
wuf20-0772.mwcnf,1948,64,71,19,21,[],[]
wuf20-0773.mwcnf,1655,60,71,19,21,[],[]
wuf20-0774.mwcnf,1536,58,71,18,21,[],[]
wuf20-0775.mwcnf,1336,56,71,18,21,[],[]
wuf20-0776.mwcnf,1826,63,71,19,21,[],[]
wuf20-0777.mwcnf,1709,59,71,18,21,[],[]
wuf20-0778.mwcnf,1379,59,71,19,21,[],[]
wuf20-0779.mwcnf,1518,61,71,18,21,[],[]
wuf20-078.mwcnf,1658,65,71,20,21,[],[]
wuf20-0780.mwcnf,1970,64,71,19,21,[],[]
wuf20-0781.mwcnf,1488,59,71,19,21,[],[]
wuf20-0782.mwcnf,1551,55,71,19,21,[],[]
wuf20-0783.mwcnf,1935,67,71,19,21,[],[]
wuf20-0784.mwcnf,1562,59,71,18,21,[],[]
wuf20-0785.mwcnf,1399,60,71,18,21,[],[]
wuf20-0786.mwcnf,1831,58,71,19,21,[],[]
wuf20-0787.mwcnf,1431,57,71,20,21,[],[]
wuf20-0788.mwcnf,2081,64,71,19,21,[],[]
wuf20-0789.mwcnf,2202,64,71,19,21,[],[]
wuf20-079.mwcnf,1645,62,71,20,21,[],[]
wuf20-0790.mwcnf,2019,63,71,19,21,[],[]
wuf20-0791.mwcnf,2189,67,71,20,21,[],[]
wuf20-0792.mwcnf,1153,51,71,19,21,[],[]
wuf20-0793.mwcnf,1912,68,71,19,21,[],[]
wuf20-0794.mwcnf,1980,63,71,18,21,[],[]
wuf20-0795.mwcnf,1646,59,71,19,21,[],[]
wuf20-0796.mwcnf,1680,60,71,21,21,[],[]
wuf20-0797.mwcnf,1910,62,71,19,21,[],[]
wuf20-0798.mwcnf,2067,61,71,18,21,[],[]
wuf20-0799.mwcnf,1494,57,71,18,21,[],[]
wuf20-08.mwcnf,1748,61,71,20,21,[],[]
wuf20-080.mwcnf,1816,61,71,19,21,[],[]
wuf20-0800.mwcnf,1926,66,71,19,21,[],[]
wuf20-0801.mwcnf,2298,68,71,19,21,[],[]
wuf20-0802.mwcnf,1658,58,71,18,21,[],[]
wuf20-0803.mwcnf,1960,61,71,20,21,[],[]
wuf20-0804.mwcnf,1620,65,71,19,21,[],[]
wuf20-0805.mwcnf,2197,70,71,19,21,[],[]
wuf20-0806.mwcnf,1688,61,71,19,21,[],[]
wuf20-0807.mwcnf,1394,59,71,19,21,[],[]
wuf20-0808.mwcnf,1742,65,71,19,21,[],[]
wuf20-0809.mwcnf,1685,62,71,20,21,[],[]
wuf20-081.mwcnf,1819,63,71,18,21,[],[]
wuf20-0810.mwcnf,1434,57,71,19,21,[],[]
wuf20-0811.mwcnf,2202,64,71,21,21,[],[]
wuf20-0812.mwcnf,1760,65,71,18,21,[],[]
wuf20-0813.mwcnf,1596,64,71,18,21,[],[]
wuf20-0814.mwcnf,1920,64,71,20,21,[],[]
wuf20-0815.mwcnf,1948,56,71,20,21,[],[]
wuf20-0816.mwcnf,1424,60,71,18,21,[],[]
wuf20-0817.mwcnf,1485,58,71,18,21,[],[]
wuf20-0818.mwcnf,2042,64,71,20,21,[],[]
wuf20-0819.mwcnf,2019,64,71,20,21,[],[]
wuf20-082.mwcnf,1729,64,71,18,21,[],[]
wuf20-0820.mwcnf,1932,65,71,19,21,[],[]
wuf20-0821.mwcnf,1406,59,71,19,21,[],[]
wuf20-0822.mwcnf,1409,59,71,18,21,[],[]
wuf20-0823.mwcnf,1805,62,71,20,21,[],[]
wuf20-0824.mwcnf,1641,63,71,19,21,[],[]
wuf20-0825.mwcnf,1602,58,71,19,21,[],[]
wuf20-0826.mwcnf,2308,68,71,20,21,[],[]
wuf20-0827.mwcnf,1600,58,71,19,21,[],[]
wuf20-0828.mwcnf,1960,65,71,18,21,[],[]
wuf20-0829.mwcnf,1911,67,71,19,21,[],[]
wuf20-083.mwcnf,2047,63,71,19,21,[],[]
wuf20-0830.mwcnf,1878,67,71,18,21,[],[]
wuf20-0831.mwcnf,1971,67,71,19,21,[],[]
wuf20-0832.mwcnf,1318,58,71,19,21,[],[]
wuf20-0833.mwcnf,1595,62,71,19,21,[],[]
wuf20-0834.mwcnf,1567,59,71,19,21,[],[]
wuf20-0835.mwcnf,2024,62,71,19,21,[],[]
wuf20-0836.mwcnf,1964,62,71,19,21,[],[]
wuf20-0837.mwcnf,1320,60,71,19,21,[],[]
wuf20-0838.mwcnf,1397,61,71,18,21,[],[]
wuf20-0839.mwcnf,1521,62,71,18,21,[],[]
wuf20-084.mwcnf,2380,69,71,19,21,[],[]
wuf20-0840.mwcnf,2110,66,71,19,21,[],[]
wuf20-0841.mwcnf,1917,62,71,19,21,[],[]
wuf20-0842.mwcnf,1580,56,71,19,21,[],[]
wuf20-0843.mwcnf,1492,53,71,19,21,[],[]
wuf20-0844.mwcnf,2304,69,71,19,21,[],[]
wuf20-0845.mwcnf,1796,63,71,18,21,[],[]
wuf20-0846.mwcnf,2198,70,71,18,21,[],[]
wuf20-0847.mwcnf,1826,65,71,19,21,[],[]
wuf20-0848.mwcnf,1796,63,71,19,21,[],[]
wuf20-0849.mwcnf,2203,64,71,19,21,[],[]
wuf20-085.mwcnf,2153,65,71,19,21,[],[]
wuf20-0850.mwcnf,1543,61,71,19,21,[],[]
wuf20-0851.mwcnf,1660,62,71,20,21,[],[]
wuf20-0852.mwcnf,1537,60,71,19,21,[],[]
wuf20-0853.mwcnf,1383,64,71,18,21,[],[]
wuf20-0854.mwcnf,1499,51,71,19,21,[],[]
wuf20-0855.mwcnf,1961,64,71,18,21,[],[]
wuf20-0856.mwcnf,1583,53,71,20,21,[],[]
wuf20-0857.mwcnf,1313,60,71,19,21,[],[]
wuf20-0858.mwcnf,1789,62,71,19,21,[],[]
wuf20-0859.mwcnf,2253,67,71,20,21,[],[]
wuf20-086.mwcnf,1662,61,71,19,21,[],[]
wuf20-0860.mwcnf,1876,60,71,19,21,[],[]
wuf20-0861.mwcnf,1510,59,71,18,21,[],[]
wuf20-0862.mwcnf,1790,65,71,19,21,[],[]
wuf20-0863.mwcnf,2020,71,71,19,21,[],[]
wuf20-0864.mwcnf,2452,68,71,20,21,[],[]
wuf20-0865.mwcnf,1731,58,71,18,21,[],[]
wuf20-0866.mwcnf,1519,57,71,18,21,[],[]
wuf20-0867.mwcnf,2344,67,71,19,21,[],[]
wuf20-0868.mwcnf,1629,57,71,19,21,[],[]
wuf20-0869.mwcnf,1961,63,71,19,21,[],[]
wuf20-087.mwcnf,1902,65,71,19,21,[],[]
wuf20-0870.mwcnf,1870,63,71,18,21,[],[]
wuf20-0871.mwcnf,1798,64,71,19,21,[],[]
wuf20-0872.mwcnf,1401,62,71,20,21,[],[]
wuf20-0873.mwcnf,2207,60,71,19,21,[],[]
wuf20-0874.mwcnf,2425,63,71,20,21,[],[]
wuf20-0875.mwcnf,1683,63,71,18,21,[],[]
wuf20-0876.mwcnf,1780,64,71,19,21,[],[]
wuf20-0877.mwcnf,1701,59,71,19,21,[],[]
wuf20-0878.mwcnf,1508,59,71,20,21,[],[]
wuf20-0879.mwcnf,2069,66,71,19,21,[],[]
wuf20-088.mwcnf,2105,66,71,19,21,[],[]
wuf20-0880.mwcnf,1835,65,71,20,21,[],[]
wuf20-0881.mwcnf,1705,67,71,18,21,[],[]
wuf20-0882.mwcnf,2495,67,71,20,21,[],[]
wuf20-0883.mwcnf,1490,54,71,19,21,[],[]
wuf20-0884.mwcnf,1894,63,71,19,21,[],[]
wuf20-0885.mwcnf,1666,64,71,18,21,[],[]
wuf20-0886.mwcnf,2183,62,71,18,21,[],[]
wuf20-0887.mwcnf,1805,60,71,20,21,[],[]
wuf20-0888.mwcnf,1986,63,71,19,21,[],[]
wuf20-0889.mwcnf,1774,61,71,18,21,[],[]
wuf20-089.mwcnf,1474,55,71,19,21,[],[]
wuf20-0890.mwcnf,1816,57,71,20,21,[],[]
wuf20-0891.mwcnf,1956,61,71,20,21,[],[]
wuf20-0892.mwcnf,1815,64,71,19,21,[],[]
wuf20-0893.mwcnf,1663,61,71,19,21,[],[]
wuf20-0894.mwcnf,2310,69,71,19,21,[],[]
wuf20-0895.mwcnf,1756,63,71,19,21,[],[]
wuf20-0896.mwcnf,1522,64,71,18,21,[],[]
wuf20-0897.mwcnf,2127,69,71,19,21,[],[]
wuf20-0898.mwcnf,1651,59,71,20,21,[],[]
wuf20-0899.mwcnf,2003,63,71,19,21,[],[]
wuf20-09.mwcnf,10555,61,71,19,21,[],[]
wuf20-090.mwcnf,2297,70,71,20,21,[],[]
wuf20-0900.mwcnf,1896,63,71,19,21,[],[]
wuf20-0901.mwcnf,2296,65,71,19,21,[],[]
wuf20-0902.mwcnf,1810,60,71,19,21,[],[]
wuf20-0903.mwcnf,1756,57,71,19,21,[],[]
wuf20-0904.mwcnf,1658,57,71,20,21,[],[]
wuf20-0905.mwcnf,1751,63,71,19,21,[],[]
wuf20-0906.mwcnf,1925,64,71,20,21,[],[]
wuf20-0907.mwcnf,1607,59,71,19,21,[],[]
wuf20-0908.mwcnf,1388,62,71,18,21,[],[]
wuf20-0909.mwcnf,1666,55,71,18,21,[],[]
wuf20-091.mwcnf,2042,60,71,20,21,[],[]
wuf20-0910.mwcnf,1687,61,71,19,21,[],[]
wuf20-0911.mwcnf,1816,62,71,19,21,[],[]
wuf20-0912.mwcnf,1535,56,71,19,21,[],[]
wuf20-0913.mwcnf,1756,59,71,19,21,[],[]
wuf20-0914.mwcnf,1865,65,71,19,21,[],[]
wuf20-0915.mwcnf,1652,60,71,19,21,[],[]
wuf20-0916.mwcnf,1897,64,71,19,21,[],[]
wuf20-0917.mwcnf,1636,59,71,20,21,[],[]
wuf20-0918.mwcnf,2007,62,71,19,21,[],[]
wuf20-0919.mwcnf,2000,66,71,19,21,[],[]
wuf20-092.mwcnf,2199,66,71,17,21,[],[]
wuf20-0920.mwcnf,2177,69,71,18,21,[],[]
wuf20-0921.mwcnf,2061,65,71,19,21,[],[]
wuf20-0922.mwcnf,2198,66,71,19,21,[],[]
wuf20-0923.mwcnf,1836,55,71,18,21,[],[]
wuf20-0924.mwcnf,2063,60,71,20,21,[],[]
wuf20-0925.mwcnf,1938,65,71,19,21,[],[]
wuf20-0926.mwcnf,1907,61,71,19,21,[],[]
wuf20-0927.mwcnf,1861,60,71,20,21,[],[]
wuf20-0928.mwcnf,1999,63,71,19,21,[],[]
wuf20-0929.mwcnf,1781,59,71,19,21,[],[]
wuf20-093.mwcnf,1446,59,71,18,21,[],[]
wuf20-0930.mwcnf,1922,61,71,20,21,[],[]
wuf20-0931.mwcnf,1998,65,71,18,21,[],[]
wuf20-0932.mwcnf,1850,62,71,19,21,[],[]
wuf20-0933.mwcnf,1737,60,71,20,21,[],[]
wuf20-0934.mwcnf,2006,63,71,20,21,[],[]
wuf20-0935.mwcnf,2255,68,71,20,21,[],[]
wuf20-0936.mwcnf,1635,63,71,19,21,[],[]
wuf20-0937.mwcnf,1316,62,71,18,21,[],[]
wuf20-0938.mwcnf,1807,61,71,19,21,[],[]
wuf20-0939.mwcnf,1474,59,71,19,21,[],[]
wuf20-094.mwcnf,1934,65,71,19,21,[],[]
wuf20-0940.mwcnf,1900,62,71,19,21,[],[]
wuf20-0941.mwcnf,1298,57,71,18,21,[],[]
wuf20-0942.mwcnf,1698,61,71,19,21,[],[]
wuf20-0943.mwcnf,1967,64,71,19,21,[],[]
wuf20-0944.mwcnf,1751,61,71,19,21,[],[]
wuf20-0945.mwcnf,1694,61,71,18,21,[],[]
wuf20-0946.mwcnf,1907,68,71,18,21,[],[]
wuf20-0947.mwcnf,1818,64,71,20,21,[],[]
wuf20-0948.mwcnf,2207,66,71,19,21,[],[]
wuf20-0949.mwcnf,1526,55,71,19,21,[],[]
wuf20-095.mwcnf,9798,64,71,18,21,[],[]
wuf20-0950.mwcnf,1704,58,71,19,21,[],[]
wuf20-0951.mwcnf,1615,58,71,19,21,[],[]
wuf20-0952.mwcnf,1578,60,71,19,21,[],[]
wuf20-0953.mwcnf,1683,60,71,19,21,[],[]
wuf20-0954.mwcnf,2176,68,71,19,21,[],[]
wuf20-0955.mwcnf,1987,64,71,18,21,[],[]
wuf20-0956.mwcnf,1483,60,71,18,21,[],[]
wuf20-0957.mwcnf,1851,59,71,19,21,[],[]
wuf20-0958.mwcnf,1675,57,71,19,21,[],[]
wuf20-0959.mwcnf,2047,61,71,19,21,[],[]
wuf20-096.mwcnf,11168,69,71,19,21,[],[]
wuf20-0960.mwcnf,10255,62,71,19,21,[],[]
wuf20-0961.mwcnf,6115,55,71,19,21,[],[]
wuf20-0962.mwcnf,8379,64,71,19,21,[],[]
wuf20-0963.mwcnf,8198,61,71,19,21,[],[]
wuf20-0964.mwcnf,9416,65,71,18,21,[],[]
wuf20-0965.mwcnf,8756,61,71,18,21,[],[]
wuf20-0966.mwcnf,9756,61,71,18,21,[],[]
wuf20-0967.mwcnf,10269,64,71,18,21,[],[]
wuf20-0968.mwcnf,7687,60,71,18,21,[],[]
wuf20-0969.mwcnf,9438,56,71,19,21,[],[]
wuf20-097.mwcnf,8327,55,71,19,21,[],[]
wuf20-0970.mwcnf,8477,55,71,19,21,[],[]
wuf20-0971.mwcnf,7343,60,71,19,21,[],[]
wuf20-0972.mwcnf,10972,65,71,18,21,[],[]
wuf20-0973.mwcnf,9637,59,71,18,21,[],[]
wuf20-0974.mwcnf,9545,66,71,19,21,[],[]
wuf20-0975.mwcnf,11822,66,71,19,21,[],[]
wuf20-0976.mwcnf,10081,60,71,19,21,[],[]
wuf20-0977.mwcnf,8816,62,71,18,21,[],[]
wuf20-0978.mwcnf,11711,65,71,19,21,[],[]
wuf20-0979.mwcnf,8287,54,71,19,21,[],[]
wuf20-098.mwcnf,9015,64,71,18,21,[],[]
wuf20-0980.mwcnf,8752,64,71,19,21,[],[]
wuf20-0981.mwcnf,8629,60,71,20,21,[],[]
wuf20-0982.mwcnf,7974,60,71,18,21,[],[]
wuf20-0983.mwcnf,9798,60,71,20,21,[],[]
wuf20-0984.mwcnf,10001,61,71,20,21,[],[]
wuf20-0985.mwcnf,12092,67,71,19,21,[],[]
wuf20-0986.mwcnf,7955,58,71,19,21,[],[]
wuf20-0987.mwcnf,10793,63,71,19,21,[],[]
wuf20-0988.mwcnf,8662,62,71,18,21,[],[]
wuf20-0989.mwcnf,8308,61,71,18,21,[],[]
wuf20-099.mwcnf,6641,57,71,18,21,[],[]
wuf20-0990.mwcnf,10365,63,71,19,21,[],[]
wuf20-0991.mwcnf,9056,60,71,18,21,[],[]
wuf20-0992.mwcnf,7944,60,71,19,21,[],[]
wuf20-0993.mwcnf,10551,64,71,18,21,[],[]
wuf20-0994.mwcnf,8740,62,71,18,21,[],[]
wuf20-0995.mwcnf,10218,67,71,18,21,[],[]
wuf20-0996.mwcnf,10012,63,71,19,21,[],[]
wuf20-0997.mwcnf,8840,55,71,19,21,[],[]
wuf20-0998.mwcnf,10332,61,71,20,21,[],[]
wuf20-0999.mwcnf,11636,65,71,20,21,[],[]
